"GEO_ID","NAME","B01003_001M","B01003_001E",
"Geography","Geographic Area Name","Margin of Error!!Total","Estimate!!Total",
"1400000US13089020100","Census Tract 201, DeKalb County, Georgia","213","1735",
"1400000US13089020200","Census Tract 202, DeKalb County, Georgia","248","2023",
"1400000US13089020300","Census Tract 203, DeKalb County, Georgia","370","3822",
"1400000US13089020400","Census Tract 204, DeKalb County, Georgia","241","2570",
"1400000US13089020500","Census Tract 205, DeKalb County, Georgia","361","2654",
"1400000US13089020600","Census Tract 206, DeKalb County, Georgia","282","1762",
"1400000US13089020700","Census Tract 207, DeKalb County, Georgia","364","2033",
"1400000US13089020801","Census Tract 208.01, DeKalb County, Georgia","340","2807",
"1400000US13089020802","Census Tract 208.02, DeKalb County, Georgia","436","4014",
"1400000US13089020900","Census Tract 209, DeKalb County, Georgia","436","5575",
"1400000US13089021101","Census Tract 211.01, DeKalb County, Georgia","286","3349",
"1400000US13089021102","Census Tract 211.02, DeKalb County, Georgia","985","4777",
"1400000US13089021202","Census Tract 212.02, DeKalb County, Georgia","391","6120",
"1400000US13089021204","Census Tract 212.04, DeKalb County, Georgia","690","4287",
"1400000US13089021208","Census Tract 212.08, DeKalb County, Georgia","406","2924",
"1400000US13089021209","Census Tract 212.09, DeKalb County, Georgia","452","5053",
"1400000US13089021210","Census Tract 212.10, DeKalb County, Georgia","253","5760",
"1400000US13089021211","Census Tract 212.11, DeKalb County, Georgia","315","4839",
"1400000US13089021213","Census Tract 212.13, DeKalb County, Georgia","155","3391",
"1400000US13089021214","Census Tract 212.14, DeKalb County, Georgia","345","6365",
"1400000US13089021215","Census Tract 212.15, DeKalb County, Georgia","577","5062",
"1400000US13089021216","Census Tract 212.16, DeKalb County, Georgia","445","6794",
"1400000US13089021217","Census Tract 212.17, DeKalb County, Georgia","291","2528",
"1400000US13089021218","Census Tract 212.18, DeKalb County, Georgia","597","4602",
"1400000US13089021301","Census Tract 213.01, DeKalb County, Georgia","483","3091",
"1400000US13089021303","Census Tract 213.03, DeKalb County, Georgia","726","5959",
"1400000US13089021305","Census Tract 213.05, DeKalb County, Georgia","646","4780",
"1400000US13089021306","Census Tract 213.06, DeKalb County, Georgia","615","5009",
"1400000US13089021307","Census Tract 213.07, DeKalb County, Georgia","608","3900",
"1400000US13089021308","Census Tract 213.08, DeKalb County, Georgia","925","4571",
"1400000US13089021405","Census Tract 214.05, DeKalb County, Georgia","350","3553",
"1400000US13089021409","Census Tract 214.09, DeKalb County, Georgia","1170","3389",
"1400000US13089021410","Census Tract 214.10, DeKalb County, Georgia","1168","4329",
"1400000US13089021411","Census Tract 214.11, DeKalb County, Georgia","559","2811",
"1400000US13089021412","Census Tract 214.12, DeKalb County, Georgia","493","3425",
"1400000US13089021413","Census Tract 214.13, DeKalb County, Georgia","694","4652",
"1400000US13089021414","Census Tract 214.14, DeKalb County, Georgia","570","2608",
"1400000US13089021415","Census Tract 214.15, DeKalb County, Georgia","455","3487",
"1400000US13089021416","Census Tract 214.16, DeKalb County, Georgia","781","3087",
"1400000US13089021417","Census Tract 214.17, DeKalb County, Georgia","901","5831",
"1400000US13089021502","Census Tract 215.02, DeKalb County, Georgia","289","3912",
"1400000US13089021503","Census Tract 215.03, DeKalb County, Georgia","510","4017",
"1400000US13089021504","Census Tract 215.04, DeKalb County, Georgia","471","5610",
"1400000US13089021602","Census Tract 216.02, DeKalb County, Georgia","303","4196",
"1400000US13089021603","Census Tract 216.03, DeKalb County, Georgia","379","4821",
"1400000US13089021604","Census Tract 216.04, DeKalb County, Georgia","227","3059",
"1400000US13089021605","Census Tract 216.05, DeKalb County, Georgia","612","5215",
"1400000US13089021703","Census Tract 217.03, DeKalb County, Georgia","259","4687",
"1400000US13089021704","Census Tract 217.04, DeKalb County, Georgia","527","5636",
"1400000US13089021705","Census Tract 217.05, DeKalb County, Georgia","657","5196",
"1400000US13089021706","Census Tract 217.06, DeKalb County, Georgia","452","5646",
"1400000US13089021805","Census Tract 218.05, DeKalb County, Georgia","374","5792",
"1400000US13089021806","Census Tract 218.06, DeKalb County, Georgia","594","5406",
"1400000US13089021808","Census Tract 218.08, DeKalb County, Georgia","315","4924",
"1400000US13089021809","Census Tract 218.09, DeKalb County, Georgia","430","6493",
"1400000US13089021810","Census Tract 218.10, DeKalb County, Georgia","330","4817",
"1400000US13089021812","Census Tract 218.12, DeKalb County, Georgia","668","2793",
"1400000US13089021813","Census Tract 218.13, DeKalb County, Georgia","478","2408",
"1400000US13089021814","Census Tract 218.14, DeKalb County, Georgia","839","6975",
"1400000US13089021906","Census Tract 219.06, DeKalb County, Georgia","535","5358",
"1400000US13089021907","Census Tract 219.07, DeKalb County, Georgia","740","8594",
"1400000US13089021908","Census Tract 219.08, DeKalb County, Georgia","579","4871",
"1400000US13089021909","Census Tract 219.09, DeKalb County, Georgia","655","5557",
"1400000US13089021910","Census Tract 219.10, DeKalb County, Georgia","472","4733",
"1400000US13089021911","Census Tract 219.11, DeKalb County, Georgia","587","2788",
"1400000US13089021912","Census Tract 219.12, DeKalb County, Georgia","289","3404",
"1400000US13089021913","Census Tract 219.13, DeKalb County, Georgia","632","4095",
"1400000US13089022001","Census Tract 220.01, DeKalb County, Georgia","520","4208",
"1400000US13089022004","Census Tract 220.04, DeKalb County, Georgia","720","6050",
"1400000US13089022005","Census Tract 220.05, DeKalb County, Georgia","487","3690",
"1400000US13089022007","Census Tract 220.07, DeKalb County, Georgia","609","4001",
"1400000US13089022008","Census Tract 220.08, DeKalb County, Georgia","762","6704",
"1400000US13089022009","Census Tract 220.09, DeKalb County, Georgia","857","5688",
"1400000US13089022010","Census Tract 220.10, DeKalb County, Georgia","343","1783",
"1400000US13089022100","Census Tract 221, DeKalb County, Georgia","334","3858",
"1400000US13089022203","Census Tract 222.03, DeKalb County, Georgia","440","1946",
"1400000US13089022204","Census Tract 222.04, DeKalb County, Georgia","831","5492",
"1400000US13089022301","Census Tract 223.01, DeKalb County, Georgia","786","6038",
"1400000US13089022302","Census Tract 223.02, DeKalb County, Georgia","390","4396",
"1400000US13089022401","Census Tract 224.01, DeKalb County, Georgia","438","4509",
"1400000US13089022402","Census Tract 224.02, DeKalb County, Georgia","1093","5443",
"1400000US13089022403","Census Tract 224.03, DeKalb County, Georgia","348","4110",
"1400000US13089022500","Census Tract 225, DeKalb County, Georgia","401","5188",
"1400000US13089022600","Census Tract 226, DeKalb County, Georgia","306","5496",
"1400000US13089022700","Census Tract 227, DeKalb County, Georgia","308","3862",
"1400000US13089022800","Census Tract 228, DeKalb County, Georgia","404","4385",
"1400000US13089022900","Census Tract 229, DeKalb County, Georgia","489","3161",
"1400000US13089023000","Census Tract 230, DeKalb County, Georgia","182","1856",
"1400000US13089023101","Census Tract 231.01, DeKalb County, Georgia","396","4332",
"1400000US13089023102","Census Tract 231.02, DeKalb County, Georgia","364","3239",
"1400000US13089023107","Census Tract 231.07, DeKalb County, Georgia","645","4090",
"1400000US13089023108","Census Tract 231.08, DeKalb County, Georgia","577","4169",
"1400000US13089023111","Census Tract 231.11, DeKalb County, Georgia","240","1848",
"1400000US13089023112","Census Tract 231.12, DeKalb County, Georgia","563","4442",
"1400000US13089023113","Census Tract 231.13, DeKalb County, Georgia","587","4483",
"1400000US13089023114","Census Tract 231.14, DeKalb County, Georgia","312","2469",
"1400000US13089023115","Census Tract 231.15, DeKalb County, Georgia","184","3031",
"1400000US13089023204","Census Tract 232.04, DeKalb County, Georgia","875","6902",
"1400000US13089023206","Census Tract 232.06, DeKalb County, Georgia","819","8022",
"1400000US13089023208","Census Tract 232.08, DeKalb County, Georgia","576","5610",
"1400000US13089023209","Census Tract 232.09, DeKalb County, Georgia","530","5608",
"1400000US13089023210","Census Tract 232.10, DeKalb County, Georgia","587","6981",
"1400000US13089023211","Census Tract 232.11, DeKalb County, Georgia","389","3317",
"1400000US13089023212","Census Tract 232.12, DeKalb County, Georgia","419","3746",
"1400000US13089023213","Census Tract 232.13, DeKalb County, Georgia","647","4986",
"1400000US13089023214","Census Tract 232.14, DeKalb County, Georgia","517","4924",
"1400000US13089023303","Census Tract 233.03, DeKalb County, Georgia","660","5568",
"1400000US13089023306","Census Tract 233.06, DeKalb County, Georgia","784","7168",
"1400000US13089023309","Census Tract 233.09, DeKalb County, Georgia","766","9945",
"1400000US13089023310","Census Tract 233.10, DeKalb County, Georgia","875","8176",
"1400000US13089023311","Census Tract 233.11, DeKalb County, Georgia","419","4316",
"1400000US13089023312","Census Tract 233.12, DeKalb County, Georgia","858","10055",
"1400000US13089023313","Census Tract 233.13, DeKalb County, Georgia","484","4085",
"1400000US13089023314","Census Tract 233.14, DeKalb County, Georgia","798","6134",
"1400000US13089023315","Census Tract 233.15, DeKalb County, Georgia","479","5334",
"1400000US13089023316","Census Tract 233.16, DeKalb County, Georgia","617","8028",
"1400000US13089023410","Census Tract 234.10, DeKalb County, Georgia","388","3962",
"1400000US13089023411","Census Tract 234.11, DeKalb County, Georgia","472","3905",
"1400000US13089023412","Census Tract 234.12, DeKalb County, Georgia","578","5732",
"1400000US13089023413","Census Tract 234.13, DeKalb County, Georgia","359","3705",
"1400000US13089023414","Census Tract 234.14, DeKalb County, Georgia","701","6358",
"1400000US13089023416","Census Tract 234.16, DeKalb County, Georgia","559","6523",
"1400000US13089023418","Census Tract 234.18, DeKalb County, Georgia","1003","14476",
"1400000US13089023419","Census Tract 234.19, DeKalb County, Georgia","793","8774",
"1400000US13089023421","Census Tract 234.21, DeKalb County, Georgia","804","8278",
"1400000US13089023422","Census Tract 234.22, DeKalb County, Georgia","594","5225",
"1400000US13089023423","Census Tract 234.23, DeKalb County, Georgia","786","8310",
"1400000US13089023424","Census Tract 234.24, DeKalb County, Georgia","471","5327",
"1400000US13089023425","Census Tract 234.25, DeKalb County, Georgia","618","5823",
"1400000US13089023426","Census Tract 234.26, DeKalb County, Georgia","531","4100",
"1400000US13089023427","Census Tract 234.27, DeKalb County, Georgia","341","2766",
"1400000US13089023428","Census Tract 234.28, DeKalb County, Georgia","825","9532",
"1400000US13089023501","Census Tract 235.01, DeKalb County, Georgia","680","4018",
"1400000US13089023504","Census Tract 235.04, DeKalb County, Georgia","459","3745",
"1400000US13089023505","Census Tract 235.05, DeKalb County, Georgia","432","2567",
"1400000US13089023506","Census Tract 235.06, DeKalb County, Georgia","848","6340",
"1400000US13089023507","Census Tract 235.07, DeKalb County, Georgia","484","5063",
"1400000US13089023601","Census Tract 236.01, DeKalb County, Georgia","428","2650",
"1400000US13089023602","Census Tract 236.02, DeKalb County, Georgia","428","1937",
"1400000US13089023603","Census Tract 236.03, DeKalb County, Georgia","417","3078",
"1400000US13089023700","Census Tract 237, DeKalb County, Georgia","671","5505",
"1400000US13089023801","Census Tract 238.01, DeKalb County, Georgia","508","4044",
"1400000US13089023802","Census Tract 238.02, DeKalb County, Georgia","485","4793",
"1400000US13089023803","Census Tract 238.03, DeKalb County, Georgia","594","5632",
"1400000US13089980000","Census Tract 9800, DeKalb County, Georgia","132","0",
"1400000US13121000100","Census Tract 1, Fulton County, Georgia","345","4433",
"1400000US13121000200","Census Tract 2, Fulton County, Georgia","448","6141",
"1400000US13121000400","Census Tract 4, Fulton County, Georgia","197","1672",
"1400000US13121000500","Census Tract 5, Fulton County, Georgia","418","4091",
"1400000US13121000600","Census Tract 6, Fulton County, Georgia","518","4325",
"1400000US13121000700","Census Tract 7, Fulton County, Georgia","1761","4603",
"1400000US13121001001","Census Tract 10.01, Fulton County, Georgia","422","1806",
"1400000US13121001002","Census Tract 10.02, Fulton County, Georgia","1331","9828",
"1400000US13121001100","Census Tract 11, Fulton County, Georgia","310","2953",
"1400000US13121001201","Census Tract 12.01, Fulton County, Georgia","246","3160",
"1400000US13121001202","Census Tract 12.02, Fulton County, Georgia","312","3445",
"1400000US13121001300","Census Tract 13, Fulton County, Georgia","539","4472",
"1400000US13121001400","Census Tract 14, Fulton County, Georgia","313","2441",
"1400000US13121001500","Census Tract 15, Fulton County, Georgia","525","4429",
"1400000US13121001600","Census Tract 16, Fulton County, Georgia","323","2000",
"1400000US13121001700","Census Tract 17, Fulton County, Georgia","447","2553",
"1400000US13121001800","Census Tract 18, Fulton County, Georgia","418","4192",
"1400000US13121001900","Census Tract 19, Fulton County, Georgia","253","2074",
"1400000US13121002100","Census Tract 21, Fulton County, Georgia","1077","4100",
"1400000US13121002300","Census Tract 23, Fulton County, Georgia","404","1683",
"1400000US13121002400","Census Tract 24, Fulton County, Georgia","392","2187",
"1400000US13121002500","Census Tract 25, Fulton County, Georgia","646","2184",
"1400000US13121002600","Census Tract 26, Fulton County, Georgia","203","714",
"1400000US13121002800","Census Tract 28, Fulton County, Georgia","432","1747",
"1400000US13121002900","Census Tract 29, Fulton County, Georgia","247","1569",
"1400000US13121003000","Census Tract 30, Fulton County, Georgia","368","2682",
"1400000US13121003100","Census Tract 31, Fulton County, Georgia","375","1731",
"1400000US13121003200","Census Tract 32, Fulton County, Georgia","312","1958",
"1400000US13121003500","Census Tract 35, Fulton County, Georgia","360","1865",
"1400000US13121003600","Census Tract 36, Fulton County, Georgia","205","1043",
"1400000US13121003700","Census Tract 37, Fulton County, Georgia","516","810",
"1400000US13121003800","Census Tract 38, Fulton County, Georgia","1550","4076",
"1400000US13121003900","Census Tract 39, Fulton County, Georgia","416","1189",
"1400000US13121004000","Census Tract 40, Fulton County, Georgia","328","2221",
"1400000US13121004100","Census Tract 41, Fulton County, Georgia","443","1799",
"1400000US13121004200","Census Tract 42, Fulton County, Georgia","521","2260",
"1400000US13121004300","Census Tract 43, Fulton County, Georgia","582","2889",
"1400000US13121004400","Census Tract 44, Fulton County, Georgia","307","728",
"1400000US13121004800","Census Tract 48, Fulton County, Georgia","153","487",
"1400000US13121004900","Census Tract 49, Fulton County, Georgia","228","2333",
"1400000US13121005000","Census Tract 50, Fulton County, Georgia","309","2147",
"1400000US13121005200","Census Tract 52, Fulton County, Georgia","430","4033",
"1400000US13121005300","Census Tract 53, Fulton County, Georgia","347","3232",
"1400000US13121005501","Census Tract 55.01, Fulton County, Georgia","595","2594",
"1400000US13121005502","Census Tract 55.02, Fulton County, Georgia","496","2128",
"1400000US13121005700","Census Tract 57, Fulton County, Georgia","241","1010",
"1400000US13121005800","Census Tract 58, Fulton County, Georgia","335","1289",
"1400000US13121006000","Census Tract 60, Fulton County, Georgia","509","3002",
"1400000US13121006100","Census Tract 61, Fulton County, Georgia","574","3620",
"1400000US13121006200","Census Tract 62, Fulton County, Georgia","536","1109",
"1400000US13121006300","Census Tract 63, Fulton County, Georgia","238","1134",
"1400000US13121006400","Census Tract 64, Fulton County, Georgia","383","1387",
"1400000US13121006500","Census Tract 65, Fulton County, Georgia","646","4340",
"1400000US13121006601","Census Tract 66.01, Fulton County, Georgia","316","1540",
"1400000US13121006602","Census Tract 66.02, Fulton County, Georgia","252","827",
"1400000US13121006700","Census Tract 67, Fulton County, Georgia","479","3494",
"1400000US13121006801","Census Tract 68.01, Fulton County, Georgia","127","1612",
"1400000US13121006802","Census Tract 68.02, Fulton County, Georgia","366","1620",
"1400000US13121006900","Census Tract 69, Fulton County, Georgia","623","3648",
"1400000US13121007001","Census Tract 70.01, Fulton County, Georgia","472","3558",
"1400000US13121007002","Census Tract 70.02, Fulton County, Georgia","480","2452",
"1400000US13121007100","Census Tract 71, Fulton County, Georgia","408","2845",
"1400000US13121007200","Census Tract 72, Fulton County, Georgia","432","1871",
"1400000US13121007300","Census Tract 73, Fulton County, Georgia","620","6103",
"1400000US13121007400","Census Tract 74, Fulton County, Georgia","369","2858",
"1400000US13121007500","Census Tract 75, Fulton County, Georgia","460","3694",
"1400000US13121007602","Census Tract 76.02, Fulton County, Georgia","329","2532",
"1400000US13121007603","Census Tract 76.03, Fulton County, Georgia","691","5061",
"1400000US13121007604","Census Tract 76.04, Fulton County, Georgia","481","2206",
"1400000US13121007703","Census Tract 77.03, Fulton County, Georgia","556","3521",
"1400000US13121007704","Census Tract 77.04, Fulton County, Georgia","783","3986",
"1400000US13121007705","Census Tract 77.05, Fulton County, Georgia","506","3537",
"1400000US13121007706","Census Tract 77.06, Fulton County, Georgia","905","6505",
"1400000US13121007802","Census Tract 78.02, Fulton County, Georgia","794","8199",
"1400000US13121007805","Census Tract 78.05, Fulton County, Georgia","537","3407",
"1400000US13121007806","Census Tract 78.06, Fulton County, Georgia","598","5487",
"1400000US13121007807","Census Tract 78.07, Fulton County, Georgia","639","3223",
"1400000US13121007808","Census Tract 78.08, Fulton County, Georgia","636","3662",
"1400000US13121007900","Census Tract 79, Fulton County, Georgia","479","4462",
"1400000US13121008000","Census Tract 80, Fulton County, Georgia","668","4809",
"1400000US13121008101","Census Tract 81.01, Fulton County, Georgia","240","964",
"1400000US13121008102","Census Tract 81.02, Fulton County, Georgia","799","6196",
"1400000US13121008201","Census Tract 82.01, Fulton County, Georgia","598","5850",
"1400000US13121008202","Census Tract 82.02, Fulton County, Georgia","518","3036",
"1400000US13121008301","Census Tract 83.01, Fulton County, Georgia","518","2859",
"1400000US13121008302","Census Tract 83.02, Fulton County, Georgia","493","2631",
"1400000US13121008400","Census Tract 84, Fulton County, Georgia","581","3460",
"1400000US13121008500","Census Tract 85, Fulton County, Georgia","827","4366",
"1400000US13121008601","Census Tract 86.01, Fulton County, Georgia","717","4986",
"1400000US13121008602","Census Tract 86.02, Fulton County, Georgia","574","2588",
"1400000US13121008700","Census Tract 87, Fulton County, Georgia","582","4304",
"1400000US13121008800","Census Tract 88, Fulton County, Georgia","767","5604",
"1400000US13121008902","Census Tract 89.02, Fulton County, Georgia","585","5995",
"1400000US13121008903","Census Tract 89.03, Fulton County, Georgia","393","2256",
"1400000US13121008904","Census Tract 89.04, Fulton County, Georgia","521","5633",
"1400000US13121009000","Census Tract 90, Fulton County, Georgia","301","3797",
"1400000US13121009101","Census Tract 91.01, Fulton County, Georgia","468","4624",
"1400000US13121009102","Census Tract 91.02, Fulton County, Georgia","340","3223",
"1400000US13121009200","Census Tract 92, Fulton County, Georgia","639","4840",
"1400000US13121009300","Census Tract 93, Fulton County, Georgia","352","4547",
"1400000US13121009402","Census Tract 94.02, Fulton County, Georgia","672","3893",
"1400000US13121009403","Census Tract 94.03, Fulton County, Georgia","942","4656",
"1400000US13121009404","Census Tract 94.04, Fulton County, Georgia","487","3820",
"1400000US13121009501","Census Tract 95.01, Fulton County, Georgia","388","4150",
"1400000US13121009502","Census Tract 95.02, Fulton County, Georgia","439","3635",
"1400000US13121009601","Census Tract 96.01, Fulton County, Georgia","363","2256",
"1400000US13121009602","Census Tract 96.02, Fulton County, Georgia","471","4037",
"1400000US13121009603","Census Tract 96.03, Fulton County, Georgia","354","3571",
"1400000US13121009700","Census Tract 97, Fulton County, Georgia","280","4297",
"1400000US13121009801","Census Tract 98.01, Fulton County, Georgia","431","4257",
"1400000US13121009802","Census Tract 98.02, Fulton County, Georgia","294","3973",
"1400000US13121009900","Census Tract 99, Fulton County, Georgia","362","4918",
"1400000US13121010001","Census Tract 100.01, Fulton County, Georgia","329","4703",
"1400000US13121010002","Census Tract 100.02, Fulton County, Georgia","768","6614",
"1400000US13121010106","Census Tract 101.06, Fulton County, Georgia","413","4073",
"1400000US13121010107","Census Tract 101.07, Fulton County, Georgia","205","1829",
"1400000US13121010108","Census Tract 101.08, Fulton County, Georgia","326","3999",
"1400000US13121010110","Census Tract 101.10, Fulton County, Georgia","579","4450",
"1400000US13121010113","Census Tract 101.13, Fulton County, Georgia","670","5107",
"1400000US13121010114","Census Tract 101.14, Fulton County, Georgia","610","5926",
"1400000US13121010115","Census Tract 101.15, Fulton County, Georgia","330","2324",
"1400000US13121010117","Census Tract 101.17, Fulton County, Georgia","515","2801",
"1400000US13121010118","Census Tract 101.18, Fulton County, Georgia","535","5014",
"1400000US13121010119","Census Tract 101.19, Fulton County, Georgia","585","4839",
"1400000US13121010120","Census Tract 101.20, Fulton County, Georgia","401","2228",
"1400000US13121010121","Census Tract 101.21, Fulton County, Georgia","176","1625",
"1400000US13121010122","Census Tract 101.22, Fulton County, Georgia","483","5170",
"1400000US13121010123","Census Tract 101.23, Fulton County, Georgia","559","3321",
"1400000US13121010204","Census Tract 102.04, Fulton County, Georgia","199","4916",
"1400000US13121010205","Census Tract 102.05, Fulton County, Georgia","385","4993",
"1400000US13121010206","Census Tract 102.06, Fulton County, Georgia","389","5254",
"1400000US13121010208","Census Tract 102.08, Fulton County, Georgia","395","3609",
"1400000US13121010209","Census Tract 102.09, Fulton County, Georgia","405","4643",
"1400000US13121010210","Census Tract 102.10, Fulton County, Georgia","476","5828",
"1400000US13121010211","Census Tract 102.11, Fulton County, Georgia","552","3917",
"1400000US13121010212","Census Tract 102.12, Fulton County, Georgia","587","4743",
"1400000US13121010301","Census Tract 103.01, Fulton County, Georgia","894","13696",
"1400000US13121010303","Census Tract 103.03, Fulton County, Georgia","1037","8902",
"1400000US13121010304","Census Tract 103.04, Fulton County, Georgia","791","10716",
"1400000US13121010400","Census Tract 104, Fulton County, Georgia","428","6928",
"1400000US13121010507","Census Tract 105.07, Fulton County, Georgia","711","7107",
"1400000US13121010508","Census Tract 105.08, Fulton County, Georgia","412","3024",
"1400000US13121010510","Census Tract 105.10, Fulton County, Georgia","906","14081",
"1400000US13121010511","Census Tract 105.11, Fulton County, Georgia","1291","8339",
"1400000US13121010512","Census Tract 105.12, Fulton County, Georgia","590","5875",
"1400000US13121010513","Census Tract 105.13, Fulton County, Georgia","970","12884",
"1400000US13121010514","Census Tract 105.14, Fulton County, Georgia","742","9601",
"1400000US13121010515","Census Tract 105.15, Fulton County, Georgia","491","4344",
"1400000US13121010516","Census Tract 105.16, Fulton County, Georgia","666","7033",
"1400000US13121010601","Census Tract 106.01, Fulton County, Georgia","646","3696",
"1400000US13121010603","Census Tract 106.03, Fulton County, Georgia","549","3005",
"1400000US13121010604","Census Tract 106.04, Fulton County, Georgia","588","4030",
"1400000US13121010800","Census Tract 108, Fulton County, Georgia","21","6240",
"1400000US13121011000","Census Tract 110, Fulton County, Georgia","517","4132",
"1400000US13121011100","Census Tract 111, Fulton County, Georgia","278","2191",
"1400000US13121011201","Census Tract 112.01, Fulton County, Georgia","614","3647",
"1400000US13121011202","Census Tract 112.02, Fulton County, Georgia","627","5197",
"1400000US13121011301","Census Tract 113.01, Fulton County, Georgia","551","5464",
"1400000US13121011303","Census Tract 113.03, Fulton County, Georgia","693","7362",
"1400000US13121011305","Census Tract 113.05, Fulton County, Georgia","758","4196",
"1400000US13121011306","Census Tract 113.06, Fulton County, Georgia","448","2926",
"1400000US13121011405","Census Tract 114.05, Fulton County, Georgia","723","7279",
"1400000US13121011410","Census Tract 114.10, Fulton County, Georgia","609","7121",
"1400000US13121011411","Census Tract 114.11, Fulton County, Georgia","460","6152",
"1400000US13121011412","Census Tract 114.12, Fulton County, Georgia","514","7809",
"1400000US13121011414","Census Tract 114.14, Fulton County, Georgia","558","7548",
"1400000US13121011416","Census Tract 114.16, Fulton County, Georgia","327","5123",
"1400000US13121011417","Census Tract 114.17, Fulton County, Georgia","261","3878",
"1400000US13121011418","Census Tract 114.18, Fulton County, Georgia","367","5924",
"1400000US13121011419","Census Tract 114.19, Fulton County, Georgia","379","4754",
"1400000US13121011420","Census Tract 114.20, Fulton County, Georgia","886","7276",
"1400000US13121011421","Census Tract 114.21, Fulton County, Georgia","459","3720",
"1400000US13121011422","Census Tract 114.22, Fulton County, Georgia","446","3755",
"1400000US13121011423","Census Tract 114.23, Fulton County, Georgia","348","4660",
"1400000US13121011424","Census Tract 114.24, Fulton County, Georgia","393","4912",
"1400000US13121011425","Census Tract 114.25, Fulton County, Georgia","328","6716",
"1400000US13121011426","Census Tract 114.26, Fulton County, Georgia","261","2305",
"1400000US13121011427","Census Tract 114.27, Fulton County, Georgia","682","6799",
"1400000US13121011503","Census Tract 115.03, Fulton County, Georgia","436","8464",
"1400000US13121011504","Census Tract 115.04, Fulton County, Georgia","659","10831",
"1400000US13121011505","Census Tract 115.05, Fulton County, Georgia","196","4254",
"1400000US13121011506","Census Tract 115.06, Fulton County, Georgia","330","6178",
"1400000US13121011610","Census Tract 116.10, Fulton County, Georgia","307","5289",
"1400000US13121011611","Census Tract 116.11, Fulton County, Georgia","661","6396",
"1400000US13121011612","Census Tract 116.12, Fulton County, Georgia","322","3185",
"1400000US13121011613","Census Tract 116.13, Fulton County, Georgia","734","5708",
"1400000US13121011614","Census Tract 116.14, Fulton County, Georgia","578","11526",
"1400000US13121011615","Census Tract 116.15, Fulton County, Georgia","527","8570",
"1400000US13121011616","Census Tract 116.16, Fulton County, Georgia","579","4650",
"1400000US13121011617","Census Tract 116.17, Fulton County, Georgia","390","6842",
"1400000US13121011618","Census Tract 116.18, Fulton County, Georgia","289","4026",
"1400000US13121011619","Census Tract 116.19, Fulton County, Georgia","544","6419",
"1400000US13121011620","Census Tract 116.20, Fulton County, Georgia","526","9664",
"1400000US13121011621","Census Tract 116.21, Fulton County, Georgia","425","6382",
"1400000US13121011622","Census Tract 116.22, Fulton County, Georgia","495","9381",
"1400000US13121011623","Census Tract 116.23, Fulton County, Georgia","587","10931",
"1400000US13121011624","Census Tract 116.24, Fulton County, Georgia","207","4254",
"1400000US13121011625","Census Tract 116.25, Fulton County, Georgia","595","7155",
"1400000US13121011626","Census Tract 116.26, Fulton County, Georgia","480","6819",
"1400000US13121011800","Census Tract 118, Fulton County, Georgia","733","3198",
"1400000US13121011900","Census Tract 119, Fulton County, Georgia","402","1814",
"1400000US13121012000","Census Tract 120, Fulton County, Georgia","384","2618",
"1400000US13121012300","Census Tract 123, Fulton County, Georgia","371","2316",
"1400000US13121980000","Census Tract 9800, Fulton County, Georgia","132","0",
