STATEFP,COUNTYFP,COUSUBFP,COUSUBNS,Simulation_ID,GEOIDFQ,Simulation_Name,NAMELSAD,LSAD,CLASSFP,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,Sqkm,Beltline Score
13,083,92682,01936526,1308392682,0600000US1308392682,Sand Mountain,Sand Mountain CCD,22,Z5,G4040,S,102368296,0,+34.9221023,-085.5570212,102.33024755897208,0.1
13,083,93084,01936612,1308393084,0600000US1308393084,Trenton,Trenton CCD,22,Z5,G4040,S,244115205,268132,+34.8519951,-085.4854812,244.30193922970233,0.1
13,131,92216,01936361,1313192216,0600000US1313192216,Northwest Grady,Northwest Grady CCD,22,Z5,G4040,S,121089259,1234081,+31.0388038,-084.3154525,122.42350253121243,0.1
13,275,91974,01936401,1327591974,0600000US1327591974,Meigs,Meigs CCD,22,Z5,G4040,S,73226970,1360744,+31.0461591,-084.0632762,74.67261775013192,0.1
13,275,93012,01936584,1327593012,0600000US1327593012,Thomasville,Thomasville CCD,22,Z5,G4040,S,533747588,7984579,+30.7880431,-083.9676202,542.4241775833838,0.1
13,275,92256,01936450,1327592256,0600000US1327592256,Ochlocknee,Ochlocknee CCD,22,Z5,G4040,S,205675145,3701690,+30.9678380,-084.0252315,209.62560004515333,0.1
13,275,90330,01936121,1327590330,0600000US1327590330,Boston,Boston CCD,22,Z5,G4040,S,278187392,2659033,+30.7435210,-083.7994187,281.2679144369174,0.1
13,089,90612,01936170,1308990612,0600000US1308990612,Chamblee-Doraville,Chamblee-Doraville CCD,22,Z5,G4040,S,97763636,898192,+33.9075917,-084.3085830,98.73352108583376,0.5412828483579768
13,089,90150,01936090,1308990150,0600000US1308990150,Atlanta-Decatur,Atlanta-Decatur CCD,22,Z5,G4040,S,322604116,2314863,+33.7369391,-084.2642049,325.1739769973687,0.7329419875949719
13,089,93096,01936599,1308993096,0600000US1308993096,Tucker,Tucker CCD,22,Z5,G4040,S,63681356,384509,+33.8582263,-084.2351776,64.11797855048506,0.42145428887902214
13,089,92868,01936559,1308992868,0600000US1308992868,Stone Mountain,Stone Mountain CCD,22,Z5,G4040,S,50146711,2017698,+33.8102720,-084.1414398,52.21148259650348,0.1
13,029,91236,01936276,1302991236,0600000US1302991236,Fort Stewart,Fort Stewart CCD,22,Z5,G4040,S,438811295,4133050,+32.0263700,-081.4940823,445.5525372241267,0.1
13,029,92514,01936495,1302992514,0600000US1302992514,Richmond Hill,Richmond Hill CCD,22,Z5,G4040,S,331965253,37083984,+31.8502030,-081.2648237,371.44114000871286,0.1
13,257,92556,01936503,1325792556,0600000US1325792556,Rock Creek,Rock Creek CCD,22,Z5,G4040,S,108726772,7225800,+34.5682391,-083.2210338,116.20662198576967,0.1
13,257,91934,01936134,1325791934,0600000US1325791934,Martin-Avalon,Martin-Avalon CCD,22,Z5,G4040,S,202250111,1806797,+34.5130852,-083.3132267,204.47035958401688,0.1
13,257,93054,01936591,1325793054,0600000US1325793054,Toccoa,Toccoa CCD,22,Z5,G4040,S,152273418,4006673,+34.6046916,-083.3246400,156.59160264557926,0.1
13,217,90804,01936203,1321790804,0600000US1321790804,Covington-Porterdale,Covington-Porterdale CCD,22,Z5,G4040,S,344793936,6390376,+33.5985619,-083.9021775,351.6188982011805,0.1
13,205,92340,01936465,1320592340,0600000US1320592340,Pelham,Pelham CCD,22,Z5,G4040,S,280347062,1209757,+31.1238773,-084.1553771,281.8432156067365,0.1
13,287,90134,01936087,1328790134,0600000US1328790134,Ashburn-Sycamore,Ashburn-Sycamore CCD,22,Z5,G4040,S,559964392,9534456,+31.6953113,-083.6531800,570.4582170549397,0.1
13,315,90006,01936064,1331590006,0600000US1331590006,Abbeville,Abbeville CCD,22,Z5,G4040,S,301956944,5527193,+31.9531876,-083.3164444,308.1611564493202,0.1
13,255,92292,01936457,1325592292,0600000US1325592292,Orchard Hill,Orchard Hill CCD,22,Z5,G4040,S,83042623,1381362,+33.2199733,-084.1709959,84.50082163113325,0.1
13,101,93318,01936638,1310193318,0600000US1310193318,West Echols,West Echols CCD,22,Z5,G4040,S,215354702,178,+30.7454014,-083.0891308,215.93092456418418,0.1
13,271,91896,01936387,1327191896,0600000US1327191896,McRae-Helena,McRae-Helena CCD,22,Z5,G4040,S,286899947,3656798,+32.0224041,-082.8798600,291.41466395466733,0.1
13,255,93071,01936499,1325593071,0600000US1325593071,Towalaga,Towalaga CCD,22,Z5,G4040,S,88050766,2450483,+33.2995252,-084.1814931,90.58322435203482,0.1
13,255,91380,01936300,1325591380,0600000US1325591380,Griffin,Griffin CCD,22,Z5,G4040,S,109388324,1292047,+33.2576511,-084.2733773,110.76768711054046,0.1
13,071,92100,01936422,1307192100,0600000US1307192100,Moultrie,Moultrie CCD,22,Z5,G4040,S,378473206,6298679,+31.1276144,-083.7487727,385.37556292128,0.1
13,313,93350,01936643,1331393350,0600000US1331393350,West Whitfield,West Whitfield CCD,22,Z5,G4040,S,224005787,386427,+34.7445005,-085.0597675,224.38776028922717,0.1
13,313,92220,01936444,1331392220,0600000US1331392220,North Whitfield,North Whitfield CCD,22,Z5,G4040,S,207618231,575365,+34.9337666,-084.9095327,208.21368741537174,0.1
13,185,91686,01936351,1318591686,0600000US1318591686,Lake Park,Lake Park CCD,22,Z5,G4040,S,156970133,9617584,+30.7161208,-083.2024054,167.00082000019253,0.1
13,207,91206,01936271,1320791206,0600000US1320791206,Forsyth,Forsyth CCD,22,Z5,G4040,S,480454679,4012223,+33.0981486,-083.9114681,485.06933164729725,0.1
13,059,90138,01936088,1305990138,0600000US1305990138,Athens,Athens CCD,22,Z5,G4040,S,164801988,2588145,+33.9279787,-083.3538228,167.7251664353825,0.1
13,059,93402,01936652,1305993402,0600000US1305993402,Winterville,Winterville CCD,22,Z5,G4040,S,94798969,1480108,+33.9873447,-083.3238498,96.47516420766199,0.1
13,083,91809,01936372,1308391809,0600000US1308391809,Lookout Mountain,Lookout Mountain CCD,22,Z5,G4040,S,104371618,220331,+34.8023519,-085.4532727,104.55851373610763,0.1
13,119,91698,01936353,1311991698,0600000US1311991698,Lavonia,Lavonia CCD,22,Z5,G4040,S,154657049,7908992,+34.4533541,-083.1332193,162.9418069591287,0.1
13,113,92331,01936605,1311392331,0600000US1311392331,Peachtree City-Tyrone,Peachtree City-Tyrone CCD,22,Z5,G4040,S,189416396,5557919,+33.4308672,-084.5569065,195.06641670848555,0.1
13,113,90432,01936138,1311390432,0600000US1311390432,Brooks,Brooks CCD,22,Z5,G4040,S,141877392,3714055,+33.3214775,-084.4577492,145.67656265725907,0.1
13,001,90078,01936077,1300190078,0600000US1300190078,Altamaha River,Altamaha River CCD,22,Z5,G4040,S,325866608,6476484,+31.8787134,-082.2783139,333.72222561765386,0.1
13,001,92905,01936566,1300192905,0600000US1300192905,Surrency-Troper,Surrency-Troper CCD,22,Z5,G4040,S,388759782,568690,+31.6667971,-082.1882420,391.01796897306485,0.1
13,001,90240,01936105,1300190240,0600000US1300190240,Baxley,Baxley CCD,22,Z5,G4040,S,228732674,1072829,+31.8017242,-082.3287092,230.73065540956873,0.1
13,001,90273,01936530,1300190273,0600000US1300190273,Big Satilla Creek,Big Satilla Creek CCD,22,Z5,G4040,S,373034729,2239485,+31.6892652,-082.3809625,376.75265234048567,0.1
13,169,91351,01936295,1316991351,0600000US1316991351,Gray-Macon East,Gray-Macon East CCD,22,Z5,G4040,S,511938630,2354582,+32.9651824,-083.5313745,515.2239329286026,0.1
13,197,92207,01936439,1319792207,0600000US1319792207,North Marion,North Marion CCD,22,Z5,G4040,S,513760839,2148756,+32.4377472,-084.5226277,516.1882952110362,0.1
13,249,91062,01936247,1324991062,0600000US1324991062,Ellaville North,Ellaville North CCD,22,Z5,G4040,S,245777619,1462519,+32.3182006,-084.3324186,247.43096278055503,0.1
13,249,91068,01936248,1324991068,0600000US1324991068,Ellaville South,Ellaville South CCD,22,Z5,G4040,S,186513583,907130,+32.1914746,-084.2967105,187.56860681725658,0.1
13,005,92562,01936504,1300592562,0600000US1300592562,Rockingham,Rockingham CCD,22,Z5,G4040,S,374933152,2206488,+31.5631444,-082.3878355,378.62333643790413,0.1
13,069,90084,01936078,1306990084,0600000US1306990084,Ambrose,Ambrose CCD,22,Z5,G4040,S,358997478,9313875,+31.5128477,-083.0119626,369.3217453269855,0.1
13,069,90972,01936231,1306990972,0600000US1306990972,Douglas,Douglas CCD,22,Z5,G4040,S,320332656,5154239,+31.4625845,-082.8316691,326.4873758226399,0.1
13,069,93324,01936639,1306993324,0600000US1306993324,West Green,West Green CCD,22,Z5,G4040,S,257239186,3900433,+31.6070079,-082.7422568,261.98414181805487,0.1
13,193,91542,01936327,1319391542,0600000US1319391542,Ideal,Ideal CCD,22,Z5,G4040,S,347994591,4879740,+32.3969354,-084.1229695,353.2275612134498,0.1
13,193,92274,01936454,1319392274,0600000US1319392274,Oglethorpe,Oglethorpe CCD,22,Z5,G4040,S,202754858,3437181,+32.2614341,-084.1290875,206.40299300063768,0.1
13,021,92634,01936518,1302192634,0600000US1302192634,Rutland,Rutland CCD,22,Z5,G4040,S,105670217,1186696,+32.7190994,-083.6626335,107.02943411724087,0.1
13,045,92112,01936424,1304592112,0600000US1304592112,Mount Zion,Mount Zion CCD,22,Z5,G4040,S,147291333,620045,+33.6425612,-085.1809983,147.89708677083735,0.1
13,045,93216,01936620,1304593216,0600000US1304593216,Villa Rica,Villa Rica CCD,22,Z5,G4040,S,116393631,1525325,+33.7209552,-084.9507392,117.92958566779177,0.1
13,045,90552,01936159,1304590552,0600000US1304590552,Carrollton,Carrollton CCD,22,Z5,G4040,S,329055404,4113425,+33.5848043,-085.0341340,333.17640113241237,0.1
13,199,91368,01936298,1319991368,0600000US1319991368,Greenville,Greenville CCD,22,Z5,G4040,S,290515034,1684044,+33.0371527,-084.7346703,292.28763491352515,0.1
13,199,93246,01936625,1319993246,0600000US1319993246,Warm Springs,Warm Springs CCD,22,Z5,G4040,S,229304475,1754418,+32.9129904,-084.7505410,231.12471902836052,0.1
13,199,91266,01936281,1319991266,0600000US1319991266,Gay,Gay CCD,22,Z5,G4040,S,270570647,3361457,+33.1504032,-084.5933593,274.05408754774874,0.1
13,199,93414,01936654,1319993414,0600000US1319993414,Woodbury,Woodbury CCD,22,Z5,G4040,S,113077689,2065943,+32.9907954,-084.5964172,115.19452121972111,0.1
13,199,91854,01936380,1319991854,0600000US1319991854,Luthersville,Luthersville CCD,22,Z5,G4040,S,244380018,549819,+33.1561500,-084.7865225,244.99359592918825,0.1
13,075,91722,01936357,1307591722,0600000US1307591722,Lenox,Lenox CCD,22,Z5,G4040,S,135641858,3145280,+31.2605790,-083.4413988,139.07067625174395,0.1
13,173,91010,01936241,1317391010,0600000US1317391010,East Lanier,East Lanier CCD,22,Z5,G4040,S,233337347,2796056,+31.0366165,-083.0025834,236.79210393192315,0.1
13,047,91230,01936275,1304791230,0600000US1304791230,Fort Oglethorpe-Lakeview,Fort Oglethorpe-Lakeview CCD,22,Z5,G4040,S,45941694,32573,+34.9472059,-085.2397550,45.966791839754826,0.1
13,045,92592,01936510,1304592592,0600000US1304592592,Roopville,Roopville CCD,22,Z5,G4040,S,129999199,1945614,+33.4592669,-085.1017683,131.94100016853702,0.1
13,079,92544,01936501,1307992544,0600000US1307992544,Roberta,Roberta CCD,22,Z5,G4040,S,387012421,1459048,+32.7611127,-084.0540789,388.88845107986646,0.1
13,105,90354,01936125,1310590354,0600000US1310590354,Bowman,Bowman CCD,22,Z5,G4040,S,139489256,1460800,+34.1850585,-083.0181125,141.30672830572476,0.1
13,163,93228,01936622,1316393228,0600000US1316393228,Wadley,Wadley CCD,22,Z5,G4040,S,265419160,2445670,+32.8627836,-082.4257747,268.8627107721536,0.1
13,275,90780,01936199,1327590780,0600000US1327590780,Coolidge,Coolidge CCD,22,Z5,G4040,S,142988182,1962419,+30.9826875,-083.8778142,145.15263076846603,0.1
13,275,92328,01936463,1327592328,0600000US1327592328,Pavo-Barwick,Pavo-Barwick CCD,22,Z5,G4040,S,176767330,1977230,+30.9401436,-083.7802492,179.01799533142977,0.1
13,087,90156,01936091,1308790156,0600000US1308790156,Attapulgus,Attapulgus CCD,22,Z5,G4040,S,233928127,629909,+30.7529054,-084.4779499,234.70799118304237,0.1
13,087,90390,01936131,1308790390,0600000US1308790390,Brinson,Brinson CCD,22,Z5,G4040,S,442402276,36414959,+30.9466692,-084.6713592,479.0163110707059,0.1
13,235,91170,01936265,1323591170,0600000US1323591170,Finleyson,Finleyson CCD,22,Z5,G4040,S,258362146,1093558,+32.1846029,-083.5148665,259.9399680946311,0.1
13,253,90966,01936230,1325390966,0600000US1325390966,Donalsonville,Donalsonville CCD,22,Z5,G4040,S,311740648,15688053,+30.8967390,-084.8046295,327.51853156379343,0.1
13,077,92070,01936417,1307792070,0600000US1307792070,Moreland,Moreland CCD,22,Z5,G4040,S,118817951,1028342,+33.2715077,-084.7407314,119.8810201126742,0.1
13,299,90954,01936228,1329990954,0600000US1329990954,Dixie Union,Dixie Union CCD,22,Z5,G4040,S,348796508,2713949,+31.3632040,-082.5281186,352.8012303262103,0.1
13,299,91914,01936390,1329991914,0600000US1329991914,Manor,Manor CCD,22,Z5,G4040,S,1026546359,7589453,+30.7397330,-082.3269619,1038.2708165512988,0.1
13,155,91560,01936330,1315591560,0600000US1315591560,Irwinville,Irwinville CCD,22,Z5,G4040,S,304676561,8128228,+31.6467986,-083.4062731,313.44955177333645,0.1
13,277,93036,01936588,1327793036,0600000US1327793036,Tifton,Tifton CCD,22,Z5,G4040,S,75631884,1548574,+31.4639075,-083.5188535,77.32722622918007,0.1
13,277,90660,01936178,1327790660,0600000US1327790660,Chula,Chula CCD,22,Z5,G4040,S,157279863,6013807,+31.5485029,-083.5663293,163.59398264572246,0.1
13,201,90246,01936106,1320190246,0600000US1320190246,Bellview,Bellview CCD,22,Z5,G4040,S,233709355,1714107,+31.1657895,-084.6021252,235.53839637604406,0.1
13,027,90948,01936227,1302790948,0600000US1302790948,Dixie,Dixie CCD,22,Z5,G4040,S,228649819,866333,+30.7479508,-083.6829847,229.90427203300325,0.1
13,027,92088,01936420,1302792088,0600000US1302792088,Morven,Morven CCD,22,Z5,G4040,S,236935633,2929858,+30.9051465,-083.4910013,240.33754850966253,0.1
13,063,90726,01936190,1306390726,0600000US1306390726,College Park,College Park CCD,22,Z5,G4040,S,30604604,126025,+33.6222339,-084.4310741,30.749170396675723,0.5632803249041431
13,063,92538,01936500,1306392538,0600000US1306392538,Riverdale,Riverdale CCD,22,Z5,G4040,S,64620549,504118,+33.5522420,-084.4129728,65.16517621939562,0.1
13,231,93384,01936649,1323193384,0600000US1323193384,Williamson,Williamson CCD,22,Z5,G4040,S,111025324,1483231,+33.1582567,-084.4394892,112.576907985334,0.1
13,231,90768,01936197,1323190768,0600000US1323190768,Concord-Molena,Concord-Molena CCD,22,Z5,G4040,S,172790184,2403754,+33.0538895,-084.4662034,175.2963144098183,0.1
13,231,93474,01936664,1323193474,0600000US1323193474,Zebulon,Zebulon CCD,22,Z5,G4040,S,168932874,3063572,+33.1280391,-084.3142412,172.1242037276229,0.1
13,003,90180,01936095,1300390180,0600000US1300390180,Axson,Axson CCD,22,Z5,G4040,S,229826010,1795115,+31.2906602,-082.7163557,232.38538621945816,0.1
13,091,90630,01936173,1309190630,0600000US1309190630,Chauncey,Chauncey CCD,22,Z5,G4040,S,243271901,1974007,+32.1191157,-083.0292660,245.89668850624585,0.1
13,091,92496,01936492,1309192496,0600000US1309192496,Rhine,Rhine CCD,22,Z5,G4040,S,344556929,5739083,+32.0276992,-083.2118163,351.12189118117334,0.1
13,291,90288,01936113,1329190288,0600000US1329190288,Blairsville,Blairsville CCD,22,Z5,G4040,S,441379980,2315012,+34.8268283,-083.9564003,444.19766906688744,0.1
13,291,91566,01936331,1329191566,0600000US1329191566,Ivylog,Ivylog CCD,22,Z5,G4040,S,199381261,15250320,+34.9405073,-084.0439309,214.84520586740803,0.1
13,091,90648,01936176,1309190648,0600000US1309190648,Chester,Chester CCD,22,Z5,G4040,S,155755450,2361486,+32.3645426,-083.2045413,158.48922710150984,0.1
13,163,92838,01936554,1316392838,0600000US1316392838,Stapleton,Stapleton CCD,22,Z5,G4040,S,208860131,492056,+33.1533246,-082.4922877,210.0971059713353,0.1
13,163,93444,01936659,1316393444,0600000US1316393444,Wrens,Wrens CCD,22,Z5,G4040,S,324763853,276471,+33.2097134,-082.3465515,326.2922313110096,0.1
13,241,93042,01936589,1324193042,0600000US1324193042,Tiger,Tiger CCD,22,Z5,G4040,S,339756410,15182305,+34.7986376,-083.4815500,355.56262191143395,0.1
13,269,90557,01936160,1326990557,0600000US1326990557,Carsonville,Carsonville CCD,22,Z5,G4040,S,267321505,2540717,+32.6614676,-084.2413494,270.09067101346096,0.1
13,269,92490,01936491,1326992490,0600000US1326992490,Reynolds,Reynolds CCD,22,Z5,G4040,S,146565318,2574695,+32.5590039,-084.1049705,149.29266251467723,0.1
13,137,93102,01936600,1313793102,0600000US1313793102,Turnerville,Turnerville CCD,22,Z5,G4040,S,144712132,1436298,+34.6710504,-083.4024539,146.41919306139437,0.1
13,255,92901,01936565,1325592901,0600000US1325592901,Sunny Side,Sunny Side CCD,22,Z5,G4040,S,67408819,665685,+33.3305333,-084.3272835,68.12446062128663,0.1
13,255,90942,01936226,1325590942,0600000US1325590942,Digbey,Digbey CCD,22,Z5,G4040,S,37621417,611681,+33.2308150,-084.4780297,38.254858296058394,0.1
13,255,93180,01936614,1325593180,0600000US1325593180,Vaughn,Vaughn CCD,22,Z5,G4040,S,75618177,2074881,+33.2546778,-084.4007119,77.74411159470777,0.1
13,105,90719,01936189,1310590719,0600000US1310590719,Coldwater,Coldwater CCD,22,Z5,G4040,S,263526032,32649123,+34.1839641,-082.7833857,297.0354369472345,0.1
13,221,90814,01936359,1322190814,0600000US1322190814,Crawford,Crawford CCD,22,Z5,G4040,S,421336326,3965935,+33.9202364,-083.1392355,426.297559866453,0.1
13,137,90798,01936202,1313790798,0600000US1313790798,Cornelia,Cornelia CCD,22,Z5,G4040,S,221090666,1755704,+34.5249629,-083.5424560,223.22218276094023,0.1
13,175,90594,01936167,1317590594,0600000US1317590594,Cedar Grove,Cedar Grove CCD,22,Z5,G4040,S,306401253,2433114,+32.3009504,-082.8400387,309.75733539150184,0.1
13,175,90984,01936233,1317590984,0600000US1317590984,Dudley,Dudley CCD,22,Z5,G4040,S,196415070,1560108,+32.5361340,-083.1164265,198.46467905283737,0.1
13,175,90492,01936149,1317590492,0600000US1317590492,Cadwell,Cadwell CCD,22,Z5,G4040,S,241702850,2267361,+32.2701806,-083.0005158,244.6274530114422,0.1
13,175,90978,01936232,1317590978,0600000US1317590978,Dublin,Dublin CCD,22,Z5,G4040,S,404034854,6569641,+32.5781771,-082.9784919,411.72054581681226,0.1
13,175,92484,01936490,1317592484,0600000US1317592484,Rentz,Rentz CCD,22,Z5,G4040,S,189326845,1736688,+32.3932197,-082.9263171,191.60411564218305,0.1
13,075,90030,01936068,1307590030,0600000US1307590030,Adel-Sparks,Adel-Sparks CCD,22,Z5,G4040,S,456052340,9153380,+31.1194277,-083.4271906,466.1663503443601,0.1
13,167,93332,01936100,1316793332,0600000US1316793332,West Johnson,West Johnson CCD,22,Z5,G4040,S,210998104,2352222,+32.7216084,-082.8152462,213.99060026215622,0.1
13,167,90042,01936070,1316790042,0600000US1316790042,Adrian,Adrian CCD,22,Z5,G4040,S,142690287,1944465,+32.5892782,-082.6224136,145.12237411639697,0.1
13,065,91158,01936263,1306591158,0600000US1306591158,Fargo,Fargo CCD,22,Z5,G4040,S,1336369242,18776742,+30.8352662,-082.6702248,1359.8304932377807,0.1
13,065,91530,01936325,1306591530,0600000US1306591530,Homerville,Homerville CCD,22,Z5,G4040,S,774472169,4514306,+31.0667367,-082.7730713,781.4855705387201,0.1
13,023,92198,01936524,1302392198,0600000US1302392198,Northeast Bleckley,Northeast Bleckley CCD,22,Z5,G4040,S,155388056,1328935,+32.4888173,-083.2316285,157.07674511807565,0.1
13,043,92430,01936480,1304392430,0600000US1304392430,Pulaski,Pulaski CCD,22,Z5,G4040,S,165155513,4108804,+32.3767922,-081.9855870,170.06065156007944,0.1
13,043,90060,01936073,1304390060,0600000US1304390060,Aline,Aline CCD,22,Z5,G4040,S,185986091,4140347,+32.3475311,-082.1405336,190.95589854662023,0.1
13,209,92106,01936423,1320992106,0600000US1320992106,Mount Vernon-Ailey,Mount Vernon-Ailey CCD,22,Z5,G4040,S,202184803,2927771,+32.1697348,-082.5513473,205.84152526874422,0.1
13,209,92964,01936576,1320992964,0600000US1320992964,Tarrytown,Tarrytown CCD,22,Z5,G4040,S,220193153,2178154,+32.2824404,-082.5303493,223.16611742885044,0.1
13,209,93162,01936610,1320993162,0600000US1320993162,Uvalda,Uvalda CCD,22,Z5,G4040,S,202185103,4085563,+32.0525141,-082.5201947,207.01567227181482,0.1
13,237,91782,01936367,1323791782,0600000US1323791782,Little River,Little River CCD,22,Z5,G4040,S,279748060,11280767,+33.2393543,-083.4198621,291.59186966711627,0.1
13,297,90528,01936155,1329790528,0600000US1329790528,Campton,Campton CCD,22,Z5,G4040,S,124497027,607686,+33.8877829,-083.7268477,125.28711716809262,0.1
13,297,91806,01936371,1329791806,0600000US1329791806,Loganville,Loganville CCD,22,Z5,G4040,S,141377726,1026106,+33.8187775,-083.8704527,142.58425078841825,0.1
13,297,92796,01936545,1329792796,0600000US1329792796,Social Circle,Social Circle CCD,22,Z5,G4040,S,128343002,1220732,+33.6762081,-083.6901009,129.76113523334598,0.1
13,157,91962,01936399,1315791962,0600000US1315791962,Maysville,Maysville CCD,22,Z5,G4040,S,146331189,1383383,+34.2202064,-083.5965315,147.95391161296212,0.1
13,157,91596,01936336,1315791596,0600000US1315791596,Jefferson,Jefferson CCD,22,Z5,G4040,S,320877813,3337060,+34.0927532,-083.5509937,324.76539307545823,0.1
13,157,93330,01936640,1315793330,0600000US1315793330,West Jackson,West Jackson CCD,22,Z5,G4040,S,188954002,1497960,+34.1402226,-083.7073662,190.7293079902647,0.1
13,119,90546,01936158,1311990546,0600000US1311990546,Carnesville,Carnesville CCD,22,Z5,G4040,S,270432737,2378698,+34.3992871,-083.2865636,273.37601462323113,0.1
13,119,92688,01936527,1311992688,0600000US1311992688,Sandy Cross,Sandy Cross CCD,22,Z5,G4040,S,156629678,1674150,+34.2874097,-083.2704061,158.63728431365135,0.1
13,119,92616,01936515,1311992616,0600000US1311992616,Royston,Royston CCD,22,Z5,G4040,S,95153862,790717,+34.3176356,-083.1458202,96.16594898689335,0.1
13,215,90753,02583410,1321590753,0600000US1321590753,Columbus West,Columbus West CCD,22,Z5,G4040,S,71359916,3038428,+32.4580437,-084.9635634,74.40611019074187,0.1
13,027,90222,01936102,1302790222,0600000US1302790222,Barney,Barney CCD,22,Z5,G4040,S,113555860,1517767,+31.0022454,-083.5268246,115.2957853066921,0.1
13,027,91086,01936251,1302791086,0600000US1302791086,Empress,Empress CCD,22,Z5,G4040,S,198890664,1061952,+30.6875485,-083.5076201,200.3438774383515,0.1
13,117,90270,01936110,1311790270,0600000US1311790270,Big Creek,Big Creek CCD,22,Z5,G4040,S,113588140,909872,+34.1126112,-084.1714142,114.5981183734491,0.1
13,117,92772,01936541,1311792772,0600000US1311792772,Silver City,Silver City CCD,22,Z5,G4040,S,118059554,1677846,+34.3068456,-084.1453121,119.84508600395438,0.1
13,117,90828,01936207,1311790828,0600000US1311790828,Cumming,Cumming CCD,22,Z5,G4040,S,258219763,43720782,+34.2186342,-084.1360189,302.21717823301697,0.1
13,117,90642,01936175,1311790642,0600000US1311790642,Chestatee,Chestatee CCD,22,Z5,G4040,S,91886950,12096572,+34.2791984,-084.0061860,104.09501716720004,0.1
13,037,90120,01936084,1303790120,0600000US1303790120,Arlington,Arlington CCD,22,Z5,G4040,S,93222042,309722,+31.4767059,-084.7421127,93.56314349949103,0.1
13,037,92076,01936418,1303792076,0600000US1303792076,Morgan,Morgan CCD,22,Z5,G4040,S,228872588,3817227,+31.5212790,-084.6262895,232.79534207009593,0.1
13,037,91710,01936355,1303791710,0600000US1303791710,Leary,Leary CCD,22,Z5,G4040,S,251867033,3310393,+31.5169671,-084.5068244,255.3266762056096,0.1
13,069,90438,01936139,1306990438,0600000US1306990438,Broxton,Broxton CCD,22,Z5,G4040,S,323470210,7104922,+31.6831279,-082.9024926,331.53735793336995,0.1
13,069,92166,01936434,1306992166,0600000US1306992166,Nicholls,Nicholls CCD,22,Z5,G4040,S,273876981,1466138,+31.4749407,-082.6792170,276.26909010311965,0.1
13,037,91038,01936243,1303791038,0600000US1303791038,Edison,Edison CCD,22,Z5,G4040,S,152229844,834128,+31.5629691,-084.7459082,153.11390955352067,0.1
13,139,91260,01936280,1313991260,0600000US1313991260,Gainesville,Gainesville CCD,22,Z5,G4040,S,308302382,25218720,+34.2686111,-083.8022368,333.9669176766818,0.1
13,139,91188,01936268,1313991188,0600000US1313991188,Flowery Branch,Flowery Branch CCD,22,Z5,G4040,S,142181628,34574009,+34.1652402,-083.9236686,176.9647415407055,0.1
13,133,91356,01936296,1313391356,0600000US1313391356,Greensboro,Greensboro CCD,22,Z5,G4040,S,285743823,22086562,+33.5229756,-083.1980310,308.5322309173663,0.1
13,233,92568,01936505,1323392568,0600000US1323392568,Rockmart,Rockmart CCD,22,Z5,G4040,S,166760189,1863327,+33.9741901,-085.0717889,168.62065989516688,0.1
